Date,Open,High,Low,Close,Adj Close,Volume,Daily Return,20-day MA,50-day MA
2022-03-23,167.99000549316406,172.63999938964844,167.64999389648438,170.2100067138672,167.8646240234375,98062700,0.00823373125286686,159.72434844970704,163.98425720214843
2022-03-24,171.05999755859375,174.13999938964844,170.2100067138672,174.07000732421875,171.6714324951172,90131400,0.02267784825913166,160.28304214477538,163.96872924804688
2022-03-25,173.8800048828125,175.27999877929688,172.75,174.72000122070312,172.31246948242188,80546200,0.0037340923762776423,160.7697425842285,163.957158203125
2022-03-28,172.1699981689453,175.72999572753906,172.0,175.60000610351562,173.1803436279297,90371900,0.005036629955537553,161.2865234375,164.028740234375
2022-03-29,176.69000244140625,179.00999450683594,176.33999633789062,178.9600067138672,176.49404907226562,100589400,0.01913442007861632,162.06366577148438,164.14926086425783
2022-03-30,178.5500030517578,179.61000061035156,176.6999969482422,177.77000427246094,175.3204345703125,92633200,-0.006649598148618541,162.6164421081543,164.3107260131836
2022-03-31,177.83999633789062,178.02999877929688,174.39999389648438,174.61000061035156,172.2039794921875,103049300,-0.01777576633187694,163.02966842651367,164.48018829345702
2022-04-01,174.02999877929688,174.8800048828125,171.94000244140625,174.30999755859375,171.9081268310547,78751300,-0.0017180361453043025,163.5789939880371,164.67761627197265
2022-04-04,174.57000732421875,178.49000549316406,174.44000244140625,178.44000244140625,175.98121643066406,76468400,0.02369340923371399,164.5228073120117,164.99787506103516
2022-04-05,177.5,178.3000030517578,174.4199981689453,175.05999755859375,172.6477813720703,73401800,-0.01894199350478476,165.39166793823242,165.26702667236327
2022-04-06,172.36000061035156,173.6300048828125,170.1300048828125,171.8300018310547,169.46231079101562,89058800,-0.018450689349953087,165.82955017089844,165.50871643066407
2022-04-07,171.16000366210938,173.36000061035156,169.85000610351562,172.13999938964844,169.7680206298828,77594700,0.001803998998008538,166.50116577148438,165.75829315185547
2022-04-08,171.77999877929688,171.77999877929688,169.1999969482422,170.08999633789062,167.74627685546875,76575500,-0.011908861085337952,167.25858383178712,165.97669372558593
2022-04-11,168.7100067138672,169.02999877929688,165.5,165.75,163.46609497070312,72246700,-0.025515808547294627,168.0046600341797,165.89063079833986
2022-04-12,168.02000427246094,169.8699951171875,166.63999938964844,167.66000366210938,165.34974670410156,79265200,0.011523195276280651,168.62449951171874,165.75457946777342
2022-04-13,167.38999938964844,171.0399932861328,166.77000427246094,170.39999389648438,168.05198669433594,70618900,0.016342571090055102,169.15755081176758,165.67592193603517
2022-04-14,170.6199951171875,171.27000427246094,165.0399932861328,165.2899932861328,163.01239013671875,75329400,-0.029988318833644834,169.38783340454103,165.47224182128906
2022-04-18,163.9199981689453,166.60000610351562,163.57000732421875,165.07000732421875,162.79542541503906,69023900,-0.0013309707409216998,169.44158248901368,165.32213897705077
2022-04-19,165.02000427246094,167.82000732421875,163.91000366210938,167.39999389648438,165.0933074951172,67723800,0.01411515141914954,169.54118881225585,165.22371368408204
2022-04-20,168.75999450683594,168.8800048828125,166.10000610351562,167.22999572753906,164.92567443847656,67929800,-0.0010153837195707727,169.46278457641603,165.13633422851564
2022-04-21,168.91000366210938,171.52999877929688,165.91000366210938,166.4199981689453,164.12684631347656,87227800,-0.004843564397840283,169.27589569091796,164.97045166015624
2022-04-22,166.4600067138672,167.8699951171875,161.5,161.7899932861328,159.5606231689453,84882400,-0.02782130557611473,168.67035522460938,164.68464447021483
2022-04-25,161.1199951171875,163.1699981689453,158.4600067138672,162.8800048828125,160.63558959960938,96046400,0.006737040814423612,168.08651123046874,164.5023907470703
2022-04-26,162.25,162.33999633789062,156.72000122070312,156.8000030517578,154.63938903808594,95623200,-0.037327970572830105,167.15946350097656,164.26885375976562
2022-04-27,155.91000366210938,159.7899932861328,155.3800048828125,156.57000732421875,154.4125518798828,88063200,-0.0014668782618331155,166.0553886413574,164.0260452270508
2022-04-28,159.25,164.52000427246094,158.92999267578125,163.63999938964844,161.38514709472656,130216800,0.04515562452635136,165.35862426757814,163.8455667114258
2022-04-29,161.83999633789062,166.1999969482422,157.25,157.64999389648438,155.4776611328125,131747600,-0.036604892508767306,164.52230834960938,163.55167266845703
2022-05-02,156.7100067138672,158.22999572753906,153.27000427246094,157.9600067138672,155.78341674804688,123055300,0.001966556565146549,163.716072845459,163.33628143310546
2022-05-03,158.14999389648438,160.7100067138672,156.32000732421875,159.47999572753906,157.28245544433594,88966500,0.009622581963993682,162.78113479614257,163.1820361328125
2022-05-04,159.6699981689453,166.47999572753906,159.25999450683594,166.02000427246094,163.73233032226562,108256500,0.041008228538321534,162.33536224365236,163.21556762695312
2022-05-05,163.85000610351562,164.0800018310547,154.9499969482422,156.77000427246094,154.60984802246094,130525300,-0.05571582766732386,161.5927391052246,163.15047790527345
2022-05-06,156.00999450683594,159.44000244140625,154.17999267578125,157.27999877929688,155.34068298339844,116124600,0.0047269625465986564,160.8713722229004,163.0473403930664
2022-05-09,154.92999267578125,155.8300018310547,151.49000549316406,152.05999755859375,150.18504333496094,131577900,-0.03318924282693214,159.993310546875,162.79947204589843
2022-05-10,155.52000427246094,156.74000549316406,152.92999267578125,154.50999450683594,152.60482788085938,115366700,0.01611202082554608,159.45024719238282,162.59467407226563
2022-05-11,153.5,155.4499969482422,145.80999755859375,146.5,144.69358825683594,142689800,-0.051841345610637246,158.41743927001954,162.2695217895508
2022-05-12,142.77000427246094,146.1999969482422,138.8000030517578,142.55999755859375,140.80218505859375,182602000,-0.026894095620427994,157.05494918823243,161.80026733398438
2022-05-13,144.58999633789062,148.10000610351562,143.11000061035156,147.11000061035156,145.2960662841797,113990900,0.031916274763178265,156.16913299560548,161.42739959716798
2022-05-16,145.5500030517578,147.52000427246094,144.17999267578125,145.5399932861328,143.74542236328125,86643800,-0.010672304905114172,155.21663284301758,161.0838757324219
2022-05-17,148.86000061035156,149.77000427246094,146.67999267578125,149.24000549316406,147.39984130859375,78336300,0.025422854413247764,154.33195953369142,160.8897735595703
2022-05-18,146.85000610351562,147.36000061035156,139.89999389648438,140.82000732421875,139.08364868164062,109742900,-0.05641927802040503,153.03985824584962,160.56603515625
2022-05-19,139.8800048828125,141.66000366210938,136.60000610351562,137.35000610351562,135.6564483642578,136095600,-0.024641288532971983,151.61633834838867,160.06507080078126
2022-05-20,139.08999633789062,140.6999969482422,132.61000061035156,137.58999633789062,135.89344787597656,137426100,0.0017470567346888899,150.43297958374023,159.6562255859375
2022-05-23,137.7899932861328,143.25999450683594,137.64999389648438,143.11000061035156,141.3454132080078,117726300,0.04011941279911446,149.46847076416014,159.43117553710937
2022-05-24,140.80999755859375,141.97000122070312,137.3300018310547,140.36000061035156,138.62930297851562,104132700,-0.01921611864047601,148.66796646118163,159.23287017822267
2022-05-25,138.42999267578125,141.7899932861328,138.33999633789062,140.52000427246094,138.787353515625,92482700,0.0011400947253832339,147.88670654296874,158.94955810546875
2022-05-26,137.38999938964844,144.33999633789062,137.13999938964844,143.77999877929688,142.00714111328125,90601500,0.02319943075572639,146.91780624389648,158.64188171386718
2022-05-27,145.38999938964844,149.67999267578125,145.25999450683594,149.63999938964844,147.79489135742188,90978500,0.04075675489814734,146.53366775512694,158.4296447753906
2022-05-31,149.07000732421875,150.66000366210938,146.83999633789062,148.83999633789062,147.00474548339844,103718400,-0.005346232652335581,146.09473419189453,158.13533081054686
2022-06-01,149.89999389648438,151.74000549316406,147.67999267578125,148.7100067138672,146.87635803222656,74286600,-0.0008733558277298492,145.57442932128907,157.81083435058594
2022-06-02,147.8300018310547,151.27000427246094,146.86000061035156,151.2100067138672,149.34552001953125,72348100,0.01681116021928397,144.85508880615234,157.4678695678711
2022-06-03,146.89999389648438,147.97000122070312,144.4600067138672,145.3800048828125,143.58740234375,88570300,-0.038555677298041546,144.3039665222168,156.98232513427735
2022-06-06,147.02999877929688,148.57000732421875,144.89999389648438,146.13999938964844,144.33802795410156,71598400,0.005227656452441165,143.75383377075195,156.43565704345704
2022-06-07,144.35000610351562,149.0,144.10000610351562,148.7100067138672,146.87635803222656,67808200,0.017586010520610484,143.58839950561523,155.92693481445312
2022-06-08,148.5800018310547,149.8699951171875,147.4600067138672,147.9600067138672,146.1356201171875,53950200,-0.00504327534371829,143.26493911743165,155.38604034423827
2022-06-09,147.0800018310547,147.9499969482422,142.52999877929688,142.63999938964844,140.88121032714844,69473000,-0.035955708716502555,143.07432022094727,154.67378356933594
2022-06-10,140.27999877929688,140.75999450683594,137.05999755859375,137.1300048828125,135.43914794921875,91437900,-0.03862873100885744,142.80616836547853,153.87615783691408
2022-06-13,132.8699951171875,135.1999969482422,131.44000244140625,131.8800048828125,130.25389099121094,122207100,-0.03828477243486472,142.05405960083007,153.03715606689454
2022-06-14,133.1300048828125,133.88999938964844,131.47999572753906,132.75999450683594,131.1230010986328,84784300,0.006672431056055972,141.42293853759764,152.2214535522461
2022-06-15,134.2899932861328,137.33999633789062,132.16000366210938,135.42999267578125,133.7600860595703,91533000,0.020111536029852273,140.74095077514647,151.3770309448242
2022-06-16,132.0800018310547,132.38999938964844,129.0399932861328,130.05999755859375,128.45631408691406,108123900,-0.03965137978674893,140.20958404541017,150.4932015991211
2022-06-17,130.07000732421875,133.0800018310547,129.80999755859375,131.55999755859375,129.9378204345703,134520300,0.011533153182753386,139.92365264892578,149.7027117919922
2022-06-21,133.4199981689453,137.05999755859375,133.32000732421875,135.8699951171875,134.19468688964844,81000500,0.032760796208842535,139.83871459960938,148.9912451171875
2022-06-22,134.7899932861328,137.75999450683594,133.91000366210938,135.35000610351562,133.6811065673828,73409200,-0.003827128585857875,139.45549926757812,148.30994171142578
2022-06-23,136.82000732421875,138.58999633789062,135.6300048828125,138.27000427246094,136.56507873535156,72433800,0.02157352106084698,139.35228805541993,147.77192138671876
2022-06-24,139.89999389648438,141.91000366210938,139.77000427246094,141.66000366210938,139.91329956054688,89116800,0.024517401199495525,139.40858535766603,147.26319244384766
2022-06-27,142.6999969482422,143.49000549316406,140.97000122070312,141.66000366210938,139.91329956054688,70207900,0.0,139.30389328002929,146.70041870117188
2022-06-28,142.1300048828125,143.4199981689453,137.32000732421875,137.44000244140625,135.74534606933594,67083400,-0.02978954469876738,138.701416015625,146.1550778198242
2022-06-29,137.4600067138672,140.6699981689453,136.6699981689453,139.22999572753906,137.51324462890625,66242400,0.013023640299736794,138.2268409729004,145.64943420410157
2022-06-30,137.25,138.3699951171875,133.77000427246094,136.72000122070312,135.03419494628906,98964500,-0.018027715725180915,137.6347328186035,145.048251953125
2022-07-01,136.0399932861328,139.0399932861328,135.66000366210938,138.92999267578125,137.2169647216797,71051600,0.016164570583464766,137.02830505371094,144.49407775878908
2022-07-05,137.77000427246094,141.61000061035156,136.92999267578125,141.55999755859375,139.8145294189453,73353800,0.018930346568547973,136.83966140747071,144.00783142089844
2022-07-06,141.35000610351562,144.1199951171875,141.0800018310547,142.9199981689453,141.15774536132812,74064300,0.009607127012944083,136.68064727783204,143.6397738647461
2022-07-07,143.2899932861328,146.5500030517578,143.27999877929688,146.35000610351562,144.5454559326172,66253700,0.023999466431100736,136.56410217285156,143.31797119140626
2022-07-08,145.25999450683594,147.5500030517578,145.0,147.0399932861328,145.22694396972656,64547800,0.004714697066831697,136.5186683654785,143.12972229003907
2022-07-11,145.6699981689453,146.63999938964844,143.77999877929688,144.8699951171875,143.08370971679688,63141600,-0.014757827950827473,136.62879333496093,142.90314544677733
2022-07-12,145.75999450683594,148.4499969482422,145.0500030517578,145.86000061035156,144.0614776611328,77588800,0.006833537837893644,137.05990982055664,142.55667205810548
2022-07-13,142.99000549316406,146.4499969482422,142.1199951171875,145.49000549316406,143.696044921875,71185600,-0.0025366443909272673,137.73201751708984,142.32103973388672
2022-07-14,144.0800018310547,148.9499969482422,143.25,148.47000122070312,146.63929748535156,78140700,0.02048248833206756,138.5078323364258,142.1381573486328
2022-07-15,149.77999877929688,150.86000061035156,148.1999969482422,150.1699981689453,148.31832885742188,76259900,0.01145007784995733,139.23574447631836,141.95887481689454
2022-07-18,150.74000549316406,151.57000732421875,146.6999969482422,147.07000732421875,145.25657653808594,81420900,-0.020643115000838486,140.07575759887695,141.58935974121093
2022-07-19,147.9199981689453,151.22999572753906,146.91000366210938,151.0,149.1381072998047,82982400,0.02672189345382936,141.03577194213867,141.4799249267578
2022-07-20,151.1199951171875,153.72000122070312,150.3699951171875,153.0399932861328,151.15296936035156,64823400,0.01351004177957349,141.88368606567383,141.39617065429687
2022-07-21,154.5,155.57000732421875,151.94000244140625,155.35000610351562,153.4344940185547,65086600,0.015094143819060157,142.87135543823243,141.46115966796876
2022-07-22,155.38999938964844,156.27999877929688,153.41000366210938,154.08999633789062,152.1900177001953,66675400,-0.00811079885471444,143.6526023864746,141.45286346435546
2022-07-25,154.00999450683594,155.0399932861328,152.27999877929688,152.9499969482422,151.0640869140625,53623900,-0.007398190782465286,144.21014175415038,141.5802734375
2022-07-26,152.25999450683594,153.08999633789062,150.8000030517578,151.60000610351562,149.73072814941406,55138700,-0.008826444404400058,144.70101318359374,141.7588442993164
2022-07-27,152.5800018310547,157.3300018310547,152.16000366210938,156.7899932861328,154.85671997070312,78620700,0.034234735145172834,145.6565818786621,141.9500573730469
2022-07-28,156.97999572753906,157.63999938964844,154.41000366210938,157.35000610351562,155.4098358154297,81378700,0.003571791039040484,146.5514114379883,142.18334564208985
2022-07-29,161.24000549316406,163.6300048828125,159.5,162.50999450683594,160.5061798095703,101786900,0.03279293081676782,147.82501068115235,142.44547241210938
2022-08-01,161.00999450683594,163.58999633789062,160.88999938964844,161.50999450683594,159.51853942871094,67829400,-0.0061532856992244644,148.9400894165039,142.8541702270508
2022-08-02,160.10000610351562,162.41000366210938,159.6300048828125,160.00999450683594,158.03701782226562,59907000,-0.00928745719307067,149.85121383666993,143.30178161621095
2022-08-03,160.83999633789062,166.58999633789062,160.75,166.1300048828125,164.08157348632812,82507500,0.03824772035916579,150.9974052429199,143.86554412841798
2022-08-04,166.00999450683594,167.19000244140625,164.42999267578125,165.80999755859375,163.76547241210938,55474100,-0.001926487341036398,151.95840606689453,144.3139453125
2022-08-05,163.2100067138672,165.85000610351562,163.0,165.35000610351562,163.5380401611328,56697000,-0.0013887680206743358,152.87396087646485,144.81212005615234
2022-08-08,166.3699951171875,167.80999755859375,164.1999969482422,164.8699951171875,163.0632781982422,60276900,-0.0029030674601631112,153.8729393005371,145.29763854980467
2022-08-09,164.02000427246094,165.82000732421875,163.25,164.9199981689453,163.11273193359375,63135500,0.00030327941335417385,154.82550201416015,145.71975036621095
2022-08-10,167.67999267578125,169.33999633789062,166.89999389648438,169.24000549316406,167.38540649414062,70170500,0.026194610990185385,156.00997009277344,146.11156066894532
2022-08-11,170.05999755859375,170.99000549316406,168.19000244140625,168.49000549316406,166.64361572265625,57149200,-0.0044316334800091894,157.01018600463868,146.50433807373048
2022-08-12,169.82000732421875,172.1699981689453,169.39999389648438,172.10000610351562,170.2140655517578,68039400,0.021425662265056822,158.10497283935547,146.9710922241211
2022-08-15,171.52000427246094,173.38999938964844,171.35000610351562,173.19000244140625,171.2921142578125,54091700,0.006333487791153614,159.4067497253418,147.41002410888672
2022-08-16,172.77999877929688,173.7100067138672,171.66000366210938,173.02999877929688,171.13388061523438,56377100,-0.0009237648987154845,160.50653839111328,147.9609536743164
2022-08-17,172.77000427246094,176.14999389648438,172.57000732421875,174.5500030517578,172.63719177246094,79542000,0.008784415755793473,161.58074951171875,148.5269369506836
2022-08-18,173.75,174.89999389648438,173.1199951171875,174.14999389648438,172.24159240722656,62290100,-0.0022915071843602197,162.52110443115234,149.0342416381836
2022-08-19,173.02999877929688,173.74000549316406,171.30999755859375,171.52000427246094,169.64039611816406,70346300,-0.01510202183287157,163.39362335205078,149.50433715820313
2022-08-22,169.69000244140625,169.86000061035156,167.13999938964844,167.57000732421875,165.73370361328125,69026800,-0.023029258326899837,164.12710418701172,150.0013870239258
2022-08-23,167.0800018310547,168.7100067138672,166.64999389648438,167.22999572753906,165.3974151611328,54147100,-0.002029089103886328,164.91043853759766,150.60055236816407
2022-08-24,167.32000732421875,168.11000061035156,166.25,167.52999877929688,165.69412231445312,53841500,0.0017939044152004424,165.45230865478516,151.3093569946289
2022-08-25,168.77999877929688,170.13999938964844,168.35000610351562,170.02999877929688,168.166748046875,51218200,0.014922833096815191,166.09015426635742,152.05023193359375
2022-08-26,170.57000732421875,171.0500030517578,163.55999755859375,163.6199951171875,161.8269805908203,78961000,-0.03769929269422234,166.15619430541992,152.61156982421875
2022-08-29,161.14999389648438,162.89999389648438,159.82000732421875,161.3800048828125,159.61151123046875,73314000,-0.013690358383151024,166.1608428955078,153.23467376708984
2022-08-30,162.1300048828125,162.55999755859375,157.72000122070312,158.91000366210938,157.16860961914062,77906200,-0.015305297171209209,166.11742248535157,153.77928955078124
2022-08-31,160.30999755859375,160.5800018310547,157.13999938964844,157.22000122070312,155.49713134765625,87991100,-0.010634937062399374,165.68820037841797,154.2053384399414
2022-09-01,156.63999938964844,158.4199981689453,154.6699981689453,157.9600067138672,156.22901916503906,74229900,0.004706760896742601,165.31137771606444,154.65629669189454
2022-09-02,159.75,160.36000061035156,154.97000122070312,155.80999755859375,154.10255432128906,76957800,-0.013611202676140577,164.83960342407227,155.00704620361327
2022-09-06,156.47000122070312,157.08999633789062,153.69000244140625,154.52999877929688,152.8365936279297,73714800,-0.008215053273678774,164.32826919555663,155.26551208496093
2022-09-07,154.82000732421875,156.6699981689453,153.61000061035156,155.9600067138672,154.2509307861328,87449600,0.0092539170406154,163.8851791381836,155.55226470947267
2022-09-08,154.63999938964844,156.36000061035156,152.67999267578125,154.4600067138672,152.7673797607422,84923800,-0.009617776812300471,163.15427780151367,155.89270538330078
2022-09-09,155.47000122070312,157.82000732421875,154.75,157.3699951171875,155.6454620361328,68028800,0.018839638932723446,162.6043701171875,156.2553497314453
2022-09-12,159.58999633789062,164.25999450683594,159.3000030517578,163.42999267578125,161.63905334472656,104956000,0.038507973378641536,162.17561950683594,156.78744689941405
2022-09-13,159.89999389648438,160.5399932861328,153.3699951171875,153.83999633789062,152.1541748046875,122656600,-0.0586793744690568,161.21872253417968,157.0861911010742
2022-09-14,154.7899932861328,157.10000610351562,153.61000061035156,155.30999755859375,153.60804748535156,87965400,0.009555259870656307,160.34243087768556,157.36206146240235
2022-09-15,154.64999389648438,155.24000549316406,151.3800048828125,152.3699951171875,150.70025634765625,90481100,-0.018929940099476905,159.2455841064453,157.5529116821289
2022-09-16,151.2100067138672,151.35000610351562,148.3699951171875,150.6999969482422,149.04856872558594,162278800,-0.010960085019762422,158.08593292236327,157.64297393798827
2022-09-19,149.30999755859375,154.55999755859375,149.10000610351562,154.47999572753906,152.78712463378906,81474200,0.025082803143760435,157.24326934814454,157.79417755126954
2022-09-20,153.39999389648438,158.0800018310547,153.0800018310547,156.89999389648438,155.1806182861328,107689800,0.015665545497244304,156.71561508178712,158.03611572265626
2022-09-21,157.33999633789062,158.74000549316406,153.60000610351562,153.72000122070312,152.03546142578125,101696800,-0.020267717032498855,156.04751739501953,158.1955953979492
2022-09-22,152.3800048828125,154.47000122070312,150.91000366210938,152.74000549316406,151.06622314453125,86652500,-0.0063750803408660905,155.31612243652344,158.34299896240233
2022-09-23,151.19000244140625,151.47000122070312,148.55999755859375,150.42999267578125,148.78150939941406,96029900,-0.015123921797735695,154.34686050415038,158.38584320068358
2022-09-26,149.66000366210938,153.77000427246094,149.63999938964844,150.77000427246094,149.1177978515625,93339400,0.002260283912335126,153.7114013671875,158.4018325805664
2022-09-27,152.74000549316406,154.72000122070312,149.9499969482422,151.75999450683594,150.09693908691406,84442700,0.006566226496492744,153.23567276000978,158.49863983154296
2022-09-28,147.63999938964844,150.63999938964844,144.83999633789062,149.83999633789062,148.197998046875,146691400,-0.01265143081258624,152.7871421813965,158.47983764648438
2022-09-29,146.10000610351562,146.72000122070312,140.67999267578125,142.47999572753906,140.91864013671875,128138200,-0.04911913795120082,152.0582176208496,158.27515106201173
2022-09-30,141.27999877929688,143.10000610351562,138.0,138.1999969482422,136.685546875,124925300,-0.030039271295918102,151.08104400634767,157.9401721191406
2022-10-03,138.2100067138672,143.07000732421875,137.69000244140625,142.4499969482422,140.8889617919922,114311700,0.030752446129774347,150.4203643798828,157.71415100097656
2022-10-04,145.02999877929688,146.22000122070312,144.25999450683594,146.10000610351562,144.4989776611328,87830100,0.025623127768308995,150.00348358154298,157.58284881591797
2022-10-05,144.07000732421875,147.3800048828125,143.00999450683594,146.39999389648438,144.79566955566406,79471000,0.0020532456307547076,149.53072052001954,157.48414764404296
2022-10-06,145.80999755859375,147.5399932861328,145.22000122070312,145.42999267578125,143.83628845214844,68402200,-0.006625758259619863,149.08416595458985,157.26373901367188
2022-10-07,142.5399932861328,143.10000610351562,139.4499969482422,140.08999633789062,138.55484008789062,85925600,-0.03671846945643931,148.22963485717773,156.9266390991211
2022-10-10,140.4199981689453,141.88999938964844,138.57000732421875,140.4199981689453,138.88119506835938,74899000,0.002355421003421787,147.09174194335938,156.49413940429687
2022-10-11,139.89999389648438,141.35000610351562,138.22000122070312,138.97999572753906,137.45700073242188,77033700,-0.010254767286791311,146.35688323974608,156.0529086303711
2022-10-12,139.1300048828125,140.36000061035156,138.16000366210938,138.33999633789062,136.82400512695312,70433700,-0.0046050445018872566,145.51768112182617,155.62864837646484
2022-10-13,134.99000549316406,143.58999633789062,134.3699951171875,142.99000549316406,141.42306518554688,113224000,0.03361296180685902,145.0538215637207,155.17547821044923
2022-10-14,144.30999755859375,144.52000427246094,138.19000244140625,138.3800048828125,136.8635711669922,88598000,-0.03224010180073977,144.444571685791,154.63744018554686
2022-10-17,141.07000732421875,142.89999389648438,140.27000427246094,142.41000366210938,140.8494110107422,85250900,0.02912272279441508,143.84768600463866,154.18366760253906
2022-10-18,145.49000549316406,146.6999969482422,140.61000061035156,143.75,142.1747283935547,99136600,0.009409463435466003,143.19739151000977,153.76589660644532
2022-10-19,141.69000244140625,144.9499969482422,141.5,143.86000061035156,142.2835235595703,61758300,0.0007652215498838988,142.7097946166992,153.34931243896483
2022-10-20,143.02000427246094,145.88999938964844,142.64999389648438,143.38999938964844,141.8186492919922,64522000,-0.003267238932155747,142.24741592407227,152.83797729492187
2022-10-21,142.8699951171875,147.85000610351562,142.64999389648438,147.27000427246094,145.6561737060547,86548600,0.027059377826687436,142.0911491394043,152.41822845458984
2022-10-24,147.19000244140625,150.22999572753906,146.0,149.4499969482422,147.812255859375,75981900,0.014802545600788974,142.02587203979493,151.97019226074218
2022-10-25,150.08999633789062,152.49000549316406,149.36000061035156,152.33999633789062,150.6705780029297,74732300,0.019337517900234413,142.0545539855957,151.55776153564454
2022-10-26,150.9600067138672,151.99000549316406,148.0399932861328,149.35000610351562,147.7133331298828,88194300,-0.019627221931738825,142.0303207397461,151.0893505859375
2022-10-27,148.07000732421875,149.0500030517578,144.1300048828125,144.8000030517578,143.2132110595703,109180200,-0.030465239494362972,142.14504928588866,150.5008709716797
2022-10-28,148.1999969482422,157.5,147.82000732421875,155.74000549316406,154.03334045410156,164762400,0.0755525926307914,143.01243896484374,150.1367059326172
2022-10-31,153.16000366210938,154.24000549316406,151.9199981689453,153.33999633789062,151.65965270996094,97943200,-0.015410220522017015,143.55097351074218,149.77709106445312
2022-11-01,155.0800018310547,155.4499969482422,149.1300048828125,150.64999389648438,148.99911499023438,80379300,-0.01754281822611492,143.77598037719727,149.4423992919922
2022-11-02,148.9499969482422,152.1699981689453,145.0,145.02999877929688,143.44068908691406,93604600,-0.0373050934140422,143.70823135375977,149.00326477050783
2022-11-03,142.05999755859375,142.8000030517578,138.75,138.8800048828125,137.3581085205078,97918500,-0.04240484764208485,143.38432235717772,148.43654449462892
2022-11-04,142.08999633789062,142.6699981689453,134.3800048828125,138.3800048828125,137.0906219482422,140814800,-0.0019473664507085875,143.3111114501953,147.81502197265624
2022-11-07,137.11000061035156,139.14999389648438,135.6699981689453,138.9199981689453,137.6255645751953,83374600,0.003902109563374001,143.24832992553712,147.33099365234375
2022-11-08,140.41000366210938,141.42999267578125,137.49000549316406,139.5,138.20016479492188,89908500,0.0041750980023236295,143.2854881286621,146.90276672363282
2022-11-09,138.5,138.5500030517578,134.58999633789062,134.8699951171875,133.61329650878906,74917800,-0.033190034852269235,143.1249526977539,146.4316604614258
2022-11-10,141.24000549316406,146.8699951171875,139.5,146.8699951171875,145.5015106201172,118854000,0.08897478336331677,143.32887496948243,146.231748046875
2022-11-11,145.82000732421875,150.00999450683594,144.3699951171875,149.6999969482422,148.3051300048828,93979700,0.019268661698540468,143.90095291137695,146.07327026367187
2022-11-14,148.97000122070312,150.27999877929688,147.42999267578125,148.27999877929688,146.89834594726562,73374100,-0.009485741036543205,144.20339965820312,145.92918609619142
2022-11-15,152.22000122070312,153.58999633789062,148.55999755859375,150.0399932861328,148.6419677734375,89868300,0.011869581069332114,144.52676162719726,145.84529357910156
2022-11-16,149.1300048828125,149.8699951171875,147.2899932861328,148.7899932861328,147.40359497070312,64218300,-0.00833124602213231,144.78276519775392,145.70834686279298
2022-11-17,146.42999267578125,151.47999572753906,146.14999389648438,150.72000122070312,149.31564331054688,80389400,0.012971517690757661,145.15761489868163,145.63931213378908
2022-11-18,152.30999755859375,152.6999969482422,149.97000122070312,151.2899932861328,149.8803253173828,74829600,0.00378180071636236,145.36882247924805,145.52400939941407
2022-11-21,150.16000366210938,150.3699951171875,147.72000122070312,148.00999450683594,146.63088989257812,58724100,-0.021680199972369696,145.30975418090821,145.2238461303711
2022-11-22,148.1300048828125,150.4199981689453,146.92999267578125,150.17999267578125,148.78065490722656,51804100,0.01466106504723097,145.21525802612305,145.15637573242188
2022-11-23,149.4499969482422,151.8300018310547,149.33999633789062,151.07000732421875,149.66238403320312,58301400,0.005926369436445755,145.31271057128907,145.0774624633789
2022-11-25,148.30999755859375,148.8800048828125,147.1199951171875,148.11000061035156,146.72994995117188,35195900,-0.019593661433194076,145.48854751586913,144.9980563354492
2022-11-28,145.13999938964844,146.63999938964844,143.3800048828125,144.22000122070312,142.87619018554688,69246000,-0.02626430232483168,144.9306900024414,144.87460876464843
2022-11-29,144.2899932861328,144.80999755859375,140.35000610351562,141.1699981689453,139.85459899902344,83763800,-0.021148318572880687,144.34043731689454,144.61595825195312
2022-11-30,141.39999389648438,148.72000122070312,140.5500030517578,148.02999877929688,146.6506805419922,111380900,0.04859390818471554,144.22301559448243,144.4453594970703
2022-12-01,148.2100067138672,149.1300048828125,146.61000061035156,148.30999755859375,146.92808532714844,71250400,0.0018916024401047782,144.39738540649415,144.34321197509766
2022-12-02,145.9600067138672,148.0,145.64999389648438,147.80999755859375,146.43275451660156,65447400,-0.003371246616628687,144.85111770629882,144.25054260253907
2022-12-05,147.77000427246094,150.9199981689453,145.77000427246094,146.6300048828125,145.26376342773438,68826400,-0.007983125720240736,145.25977478027343,144.18018768310546
2022-12-06,147.07000732421875,147.3000030517578,141.9199981689453,142.91000366210938,141.57839965820312,64727200,-0.025370152077635266,145.45741653442383,144.02939971923828
2022-12-07,142.19000244140625,143.3699951171875,140.0,140.94000244140625,139.6267852783203,69721100,-0.013784690211178896,145.52874755859375,143.81999664306642
2022-12-08,142.36000061035156,143.52000427246094,141.10000610351562,142.64999389648438,141.32083129882812,62128300,0.012132672231413455,145.91412429809571,143.68245330810547
2022-12-09,142.33999633789062,145.57000732421875,140.89999389648438,142.16000366210938,140.83541870117188,76097000,-0.003434826933828461,145.68081970214843,143.68078887939453
2022-12-12,142.6999969482422,144.5,141.05999755859375,144.49000549316406,143.14369201660156,70462700,0.016389863691373296,145.42274780273436,143.80995178222656
2022-12-13,149.5,149.97000122070312,144.24000549316406,145.47000122070312,144.11456298828125,93886200,0.00678249217972593,145.28355865478517,143.87446380615233
